[35m[00m [01;34m[D][00m Zuper 0.4 initialized[00m
[35m[00m [01;34m[D][00m 21 global variables registered[00m
[35m[00m [01;34m[D][00m 11 global arrays registered[00m
[35m[00m [01;34m[D][00m 10 global maps registered[00m
[35m[00m [01;32m(*)[00m [22;32mlive-sdk 1.0 loaded[00m
[35m[00m [01;37m . [00m [22;37mlibdevuansdk v2.0 loaded[00m
[35m[00m [01;34m[D][00m Zuper 0.4 initialized[00m
[35m[00m [01;34m[D][00m 42 global variables registered[00m
[35m[00m [01;34m[D][00m 19 global arrays registered[00m
[35m[00m [01;34m[D][00m 10 global maps registered[00m
[35m[00m [01;34m[D][00m build_iso_dist[00m
[35m[00m [01;32m(*)[00m [22;32mBuilding complete iso image(s)[00m
[35m[00m [01;34m[D][00m bootstrap_complete_base [00m
Selecting previously unselected package libsamplerate0:amd64.
Preparing to unpack .../045-libsamplerate0_0.2.2-3_amd64.deb ...
Unpacking libsamplerate0:amd64 (0.2.2-3) ...
Selecting previously unselected package alsa-utils.
Preparing to unpack .../046-alsa-utils_1.2.8-1_amd64.deb ...
Unpacking alsa-utils (1.2.8-1) ...
Selecting previously unselected package at-spi2-common.
Preparing to unpack .../047-at-spi2-common_2.46.0-5_all.deb ...
Unpacking at-spi2-common (2.46.0-5) ...
Selecting previously unselected package libxau6:amd64.
Preparing to unpack .../048-libxau6_1%3a1.0.9-1_amd64.deb ...
Unpacking libxau6:amd64 (1:1.0.9-1) ...
Selecting previously unselected package libxdmcp6:amd64.
Preparing to unpack .../049-libxdmcp6_1%3a1.1.2-3_amd64.deb ...
Unpacking libxdmcp6:amd64 (1:1.1.2-3) ...
Selecting previously unselected package libxcb1:amd64.
Preparing to unpack .../050-libxcb1_1.15-1_amd64.deb ...
Unpacking libxcb1:amd64 (1.15-1) ...
Selecting previously unselected package libx11-data.
Preparing to unpack .../051-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...
Unpacking libx11-data (2:1.8.4-2+deb12u2) ...
Selecting previously unselected package libx11-6:amd64.
Preparing to unpack .../052-libx11-6_2%3a1.8.4-2+deb12u2_amd64.deb ...
Unpacking libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
Selecting previously unselected package libxext6:amd64.
Preparing to unpack .../053-libxext6_2%3a1.3.4-1+b1_amd64.deb ...
Unpacking libxext6:amd64 (2:1.3.4-1+b1) ...
Selecting previously unselected package libxi6:amd64.
Preparing to unpack .../054-libxi6_2%3a1.8-1+b1_amd64.deb ...
Unpacking libxi6:amd64 (2:1.8-1+b1) ...
Selecting previously unselected package libatspi2.0-0:amd64.
Preparing to unpack .../055-libatspi2.0-0_2.46.0-5_amd64.deb ...
Unpacking libatspi2.0-0:amd64 (2.46.0-5) ...
Selecting previously unselected package x11-common.
Preparing to unpack .../056-x11-common_1%3a7.7+23_all.deb ...
Unpacking x11-common (1:7.7+23) ...
Selecting previously unselected package libxtst6:amd64.
Preparing to unpack .../057-libxtst6_2%3a1.2.3-1.1_amd64.deb ...
Unpacking libxtst6:amd64 (2:1.2.3-1.1) ...
Selecting previously unselected package dbus-x11.
Preparing to unpack .../058-dbus-x11_1.14.10-1~deb12u1devuan1_amd64.deb ...
Unpacking dbus-x11 (1.14.10-1~deb12u1devuan1) ...
Selecting previously unselected package libdconf1:amd64.
Preparing to unpack .../059-libdconf1_0.40.0-4_amd64.deb ...
Unpacking libdconf1:amd64 (0.40.0-4) ...
Selecting previously unselected package dconf-service.
Preparing to unpack .../060-dconf-service_0.40.0-4_amd64.deb ...
Unpacking dconf-service (0.40.0-4) ...
Selecting previously unselected package dconf-gsettings-backend:amd64.
Preparing to unpack .../061-dconf-gsettings-backend_0.40.0-4_amd64.deb ...
Unpacking dconf-gsettings-backend:amd64 (0.40.0-4) ...
Selecting previously unselected package gsettings-desktop-schemas.
Preparing to unpack .../062-gsettings-desktop-schemas_43.0-1_all.deb ...
Unpacking gsettings-desktop-schemas (43.0-1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../063-at-spi2-core_2.46.0-5_amd64.deb ...
Unpacking at-spi2-core (2.46.0-5) ...
Selecting previously unselected package libdevmapper1.02.1:amd64.
Preparing to unpack .../064-libdevmapper1.02.1_2%3a1.02.185-2_amd64.deb ...
Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-2) ...
Selecting previously unselected package dmsetup.
Preparing to unpack .../065-dmsetup_2%3a1.02.185-2_amd64.deb ...
Unpacking dmsetup (2:1.02.185-2) ...
Selecting previously unselected package firmware-linux-free.
Preparing to unpack .../066-firmware-linux-free_20200122-1_all.deb ...
Unpacking firmware-linux-free (20200122-1) ...
Selecting previously unselected package libfreetype6:amd64.
Preparing to unpack .../067-libfreetype6_2.12.1+dfsg-5+deb12u4_amd64.deb ...
Unpacking libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
Selecting previously unselected package fonts-dejavu-core.
Preparing to unpack .../068-fonts-dejavu-core_2.37-6_all.deb ...
Unpacking fonts-dejavu-core (2.37-6) ...
Selecting previously unselected package fontconfig-config.
Preparing to unpack .../069-fontconfig-config_2.14.1-4_amd64.deb ...
Unpacking fontconfig-config (2.14.1-4) ...
Selecting previously unselected package libfontconfig1:amd64.
Preparing to unpack .../070-libfontconfig1_2.14.1-4_amd64.deb ...
Unpacking libfontconfig1:amd64 (2.14.1-4) ...
Selecting previously unselected package fontconfig.
Preparing to unpack .../071-fontconfig_2.14.1-4_amd64.deb ...
Unpacking fontconfig (2.14.1-4) ...
Selecting previously unselected package libcurl3-gnutls:amd64.
Preparing to unpack .../072-libcurl3-gnutls_7.88.1-10+deb12u15_amd64.deb ...
Unpacking libcurl3-gnutls:amd64 (7.88.1-10+deb12u15) ...
Selecting previously unselected package liberror-perl.
Preparing to unpack .../073-liberror-perl_0.17029-2_all.deb ...
Unpacking liberror-perl (0.17029-2) ...
Selecting previously unselected package git-man.
Preparing to unpack .../074-git-man_1%3a2.39.5-0+deb12u3_all.deb ...
Unpacking git-man (1:2.39.5-0+deb12u3) ...
Selecting previously unselected package git.
Preparing to unpack .../075-git_1%3a2.39.5-0+deb12u3_amd64.deb ...
Unpacking git (1:2.39.5-0+deb12u3) ...
Selecting previously unselected package libnl-3-200:amd64.
Preparing to unpack .../076-libnl-3-200_3.7.0-0.2+b1_amd64.deb ...
Unpacking libnl-3-200:amd64 (3.7.0-0.2+b1) ...
Selecting previously unselected package libnl-genl-3-200:amd64.
Preparing to unpack .../077-libnl-genl-3-200_3.7.0-0.2+b1_amd64.deb ...
Unpacking libnl-genl-3-200:amd64 (3.7.0-0.2+b1) ...
Selecting previously unselected package htop.
Preparing to unpack .../078-htop_3.2.2-2_amd64.deb ...
Unpacking htop (3.2.2-2) ...
Selecting previously unselected package libatk1.0-0:amd64.
Preparing to unpack .../079-libatk1.0-0_2.46.0-5_amd64.deb ...
Unpacking libatk1.0-0:amd64 (2.46.0-5) ...
Selecting previously unselected package libatk-bridge2.0-0:amd64.
Preparing to unpack .../080-libatk-bridge2.0-0_2.46.0-5_amd64.deb ...
Unpacking libatk-bridge2.0-0:amd64 (2.46.0-5) ...
Selecting previously unselected package libavahi-common-data:amd64.
Preparing to unpack .../081-libavahi-common-data_0.8-10+deb12u1devuan1_amd64.deb ...
Unpacking libavahi-common-data:amd64 (0.8-10+deb12u1devuan1) ...
Selecting previously unselected package libavahi-common3:amd64.
Preparing to unpack .../082-libavahi-common3_0.8-10+deb12u1devuan1_amd64.deb ...
Unpacking libavahi-common3:amd64 (0.8-10+deb12u1devuan1) ...
Selecting previously unselected package libavahi-client3:amd64.
Preparing to unpack .../083-libavahi-client3_0.8-10+deb12u1devuan1_amd64.deb ...
Unpacking libavahi-client3:amd64 (0.8-10+deb12u1devuan1) ...
Selecting previously unselected package libpixman-1-0:amd64.
Preparing to unpack .../084-libpixman-1-0_0.42.2-1_amd64.deb ...
Unpacking libpixman-1-0:amd64 (0.42.2-1) ...
Selecting previously unselected package libxcb-render0:amd64.
Preparing to unpack .../085-libxcb-render0_1.15-1_amd64.deb ...
Unpacking libxcb-render0:amd64 (1.15-1) ...
Selecting previously unselected package libxcb-shm0:amd64.
Preparing to unpack .../086-libxcb-shm0_1.15-1_amd64.deb ...
Unpacking libxcb-shm0:amd64 (1.15-1) ...
Selecting previously unselected package libxrender1:amd64.
Preparing to unpack .../087-libxrender1_1%3a0.9.10-1.1_amd64.deb ...
Unpacking libxrender1:amd64 (1:0.9.10-1.1) ...
Selecting previously unselected package libcairo2:amd64.
Preparing to unpack .../088-libcairo2_1.16.0-7_amd64.deb ...
Unpacking libcairo2:amd64 (1.16.0-7) ...
Selecting previously unselected package libcairo-gobject2:amd64.
Preparing to unpack .../089-libcairo-gobject2_1.16.0-7_amd64.deb ...
Unpacking libcairo-gobject2:amd64 (1.16.0-7) ...
Selecting previously unselected package liblcms2-2:amd64.
Preparing to unpack .../090-liblcms2-2_2.14-2+deb12u1_amd64.deb ...
Unpacking liblcms2-2:amd64 (2.14-2+deb12u1) ...
Selecting previously unselected package libcolord2:amd64.
Preparing to unpack .../091-libcolord2_1.4.6-2.2devuan1_amd64.deb ...
Unpacking libcolord2:amd64 (1.4.6-2.2devuan1) ...
Selecting previously unselected package libcups2:amd64.
Preparing to unpack .../092-libcups2_2.4.2-3+deb12u9_amd64.deb ...
Unpacking libcups2:amd64 (2.4.2-3+deb12u9) ...
Selecting previously unselected package libdatrie1:amd64.
Preparing to unpack .../093-libdatrie1_0.2.13-2+b1_amd64.deb ...
Unpacking libdatrie1:amd64 (0.2.13-2+b1) ...
Selecting previously unselected package libduktape207:amd64.
Preparing to unpack .../094-libduktape207_2.7.0-2_amd64.deb ...
Unpacking libduktape207:amd64 (2.7.0-2) ...
Selecting previously unselected package libepoxy0:amd64.
Preparing to unpack .../095-libepoxy0_1.5.10-1_amd64.deb ...
Unpacking libepoxy0:amd64 (1.5.10-1) ...
Selecting previously unselected package libevent-core-2.1-7:amd64.
Preparing to unpack .../096-libevent-core-2.1-7_2.1.12-stable-8_amd64.deb ...
Unpacking libevent-core-2.1-7:amd64 (2.1.12-stable-8) ...
Selecting previously unselected package libfribidi0:amd64.
Preparing to unpack .../097-libfribidi0_1.0.8-2.1_amd64.deb ...
Unpacking libfribidi0:amd64 (1.0.8-2.1) ...
Selecting previously unselected package libgdk-pixbuf2.0-bin.
Preparing to unpack .../098-libgdk-pixbuf2.0-bin_2.42.10+dfsg-1+deb12u4_amd64.deb ...
Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-1+deb12u4) ...
Selecting previously unselected package libglib2.0-data.
Preparing to unpack .../099-libglib2.0-data_2.74.6-2+deb12u9_all.deb ...
Unpacking libglib2.0-data (2.74.6-2+deb12u9) ...
Selecting previously unselected package libgraphite2-3:amd64.
Preparing to unpack .../100-libgraphite2-3_1.3.14-1+deb12u1_amd64.deb ...
Unpacking libgraphite2-3:amd64 (1.3.14-1+deb12u1) ...
Selecting previously unselected package libharfbuzz0b:amd64.
Preparing to unpack .../101-libharfbuzz0b_6.0.0+dfsg-3_amd64.deb ...
Unpacking libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
Selecting previously unselected package libthai-data.
Preparing to unpack .../102-libthai-data_0.1.29-1_all.deb ...
Unpacking libthai-data (0.1.29-1) ...
Selecting previously unselected package libthai0:amd64.
Preparing to unpack .../103-libthai0_0.1.29-1_amd64.deb ...
Unpacking libthai0:amd64 (0.1.29-1) ...
Selecting previously unselected package libpango-1.0-0:amd64.
Preparing to unpack .../104-libpango-1.0-0_1.50.12+ds-1_amd64.deb ...
Unpacking libpango-1.0-0:amd64 (1.50.12+ds-1) ...
Selecting previously unselected package libpangoft2-1.0-0:amd64.
Preparing to unpack .../105-libpangoft2-1.0-0_1.50.12+ds-1_amd64.deb ...
Unpacking libpangoft2-1.0-0:amd64 (1.50.12+ds-1) ...
Selecting previously unselected package libpangocairo-1.0-0:amd64.
Preparing to unpack .../106-libpangocairo-1.0-0_1.50.12+ds-1_amd64.deb ...
Unpacking libpangocairo-1.0-0:amd64 (1.50.12+ds-1) ...
Selecting previously unselected package libwayland-client0:amd64.
Preparing to unpack .../107-libwayland-client0_1.21.0-1_amd64.deb ...
Unpacking libwayland-client0:amd64 (1.21.0-1) ...
Selecting previously unselected package libwayland-cursor0:amd64.
Preparing to unpack .../108-libwayland-cursor0_1.21.0-1_amd64.deb ...
Unpacking libwayland-cursor0:amd64 (1.21.0-1) ...
Selecting previously unselected package libwayland-egl1:amd64.
Preparing to unpack .../109-libwayland-egl1_1.21.0-1_amd64.deb ...
Unpacking libwayland-egl1:amd64 (1.21.0-1) ...
Selecting previously unselected package libxcomposite1:amd64.
Preparing to unpack .../110-libxcomposite1_1%3a0.4.5-1_amd64.deb ...
Unpacking libxcomposite1:amd64 (1:0.4.5-1) ...
Selecting previously unselected package libxfixes3:amd64.
Preparing to unpack .../111-libxfixes3_1%3a6.0.0-2_amd64.deb ...
Unpacking libxfixes3:amd64 (1:6.0.0-2) ...
Selecting previously unselected package libxcursor1:amd64.
Preparing to unpack .../112-libxcursor1_1%3a1.2.1-1_amd64.deb ...
Unpacking libxcursor1:amd64 (1:1.2.1-1) ...
Selecting previously unselected package libxdamage1:amd64.
Preparing to unpack .../113-libxdamage1_1%3a1.1.6-1_amd64.deb ...
Unpacking libxdamage1:amd64 (1:1.1.6-1) ...
Selecting previously unselected package libxinerama1:amd64.
Preparing to unpack .../114-libxinerama1_2%3a1.1.4-3_amd64.deb ...
Unpacking libxinerama1:amd64 (2:1.1.4-3) ...
Selecting previously unselected package xkb-data.
Preparing to unpack .../115-xkb-data_2.35.1-1_all.deb ...
Unpacking xkb-data (2.35.1-1) ...
Selecting previously unselected package libxkbcommon0:amd64.
Preparing to unpack .../116-libxkbcommon0_1.5.0-1_amd64.deb ...
Unpacking libxkbcommon0:amd64 (1.5.0-1) ...
Selecting previously unselected package libxrandr2:amd64.
Preparing to unpack .../117-libxrandr2_2%3a1.5.2-2+b1_amd64.deb ...
Unpacking libxrandr2:amd64 (2:1.5.2-2+b1) ...
Selecting previously unselected package libgtk-3-common.
Preparing to unpack .../118-libgtk-3-common_3.24.38-2~deb12u3_all.deb ...
Unpacking libgtk-3-common (3.24.38-2~deb12u3) ...
Selecting previously unselected package libgtk-3-0:amd64.
Preparing to unpack .../119-libgtk-3-0_3.24.38-2~deb12u3_amd64.deb ...
Unpacking libgtk-3-0:amd64 (3.24.38-2~deb12u3) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../120-libgtk-3-bin_3.24.38-2~deb12u3_amd64.deb ...
Unpacking libgtk-3-bin (3.24.38-2~deb12u3) ...
Selecting previously unselected package libiw30:amd64.
Preparing to unpack .../121-libiw30_30~pre9-14_amd64.deb ...
Unpacking libiw30:amd64 (30~pre9-14) ...
Selecting previously unselected package libnl-route-3-200:amd64.
Preparing to unpack .../122-libnl-route-3-200_3.7.0-0.2+b1_amd64.deb ...
Unpacking libnl-route-3-200:amd64 (3.7.0-0.2+b1) ...
Selecting previously unselected package libpam-elogind:amd64.
Preparing to unpack .../123-libpam-elogind_246.10-5_amd64.deb ...
Unpacking libpam-elogind:amd64 (246.10-5) ...
Selecting previously unselected package libparted2:amd64.
Preparing to unpack .../124-libparted2_3.5-3_amd64.deb ...
Unpacking libparted2:amd64 (3.5-3) ...
Selecting previously unselected package libpcre3:amd64.
Preparing to unpack .../125-libpcre3_2%3a8.39-15_amd64.deb ...
Unpacking libpcre3:amd64 (2:8.39-15) ...
Selecting previously unselected package libpcsclite1:amd64.
Preparing to unpack .../126-libpcsclite1_1.9.9-2devuan1_amd64.deb ...
Unpacking libpcsclite1:amd64 (1.9.9-2devuan1) ...
Selecting previously unselected package libpolkit-gobject-elogind-1-0:amd64.
Preparing to unpack .../127-libpolkit-gobject-elogind-1-0_122-3devuan4_amd64.deb ...
Unpacking libpolkit-gobject-elogind-1-0:amd64 (122-3devuan4) ...
Selecting previously unselected package libpolkit-gobject-1-0.
Preparing to unpack .../128-libpolkit-gobject-1-0_122-3devuan4_all.deb ...
Unpacking libpolkit-gobject-1-0 (122-3devuan4) ...
Selecting previously unselected package libpolkit-agent-1-0:amd64.
Preparing to unpack .../129-libpolkit-agent-1-0_122-3devuan4_amd64.deb ...
Unpacking libpolkit-agent-1-0:amd64 (122-3devuan4) ...
Selecting previously unselected package librsvg2-2:amd64.
Preparing to unpack .../130-librsvg2-2_2.54.7+dfsg-1~deb12u1_amd64.deb ...
Unpacking librsvg2-2:amd64 (2.54.7+dfsg-1~deb12u1) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../131-librsvg2-common_2.54.7+dfsg-1~deb12u1_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.54.7+dfsg-1~deb12u1) ...
Selecting previously unselected package liburing2:amd64.
Preparing to unpack .../132-liburing2_2.3-3_amd64.deb ...
Unpacking liburing2:amd64 (2.3-3) ...
Selecting previously unselected package libutempter0:amd64.
Preparing to unpack .../133-libutempter0_1.2.1-3_amd64.deb ...
Unpacking libutempter0:amd64 (1.2.1-3) ...
Selecting previously unselected package libxmuu1:amd64.
Preparing to unpack .../134-libxmuu1_2%3a1.1.3-3_amd64.deb ...
Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
Selecting previously unselected package lynx-common.
Preparing to unpack .../135-lynx-common_2.9.0dev.12-1_all.deb ...
Unpacking lynx-common (2.9.0dev.12-1) ...
Selecting previously unselected package lynx.
Preparing to unpack .../136-lynx_2.9.0dev.12-1_amd64.deb ...
Unpacking lynx (2.9.0dev.12-1) ...
Selecting previously unselected package mailcap.
Preparing to unpack .../137-mailcap_3.70+nmu1_all.deb ...
Unpacking mailcap (3.70+nmu1) ...
Selecting previously unselected package plocate.
Preparing to unpack .../138-plocate_1.1.18-1_amd64.deb ...
Unpacking plocate (1.1.18-1) ...
Selecting previously unselected package mlocate.
Preparing to unpack .../139-mlocate_1.1.18-1_all.deb ...
Unpacking mlocate (1.1.18-1) ...
Selecting previously unselected package ntp.
Preparing to unpack .../140-ntp_1%3a4.2.8p15+dfsg-2~1.2.2+dfsg1-1+deb12u1_all.deb ...
Unpacking ntp (1:4.2.8p15+dfsg-2~1.2.2+dfsg1-1+deb12u1) ...
Selecting previously unselected package parted.
Preparing to unpack .../141-parted_3.5-3_amd64.deb ...
Unpacking parted (3.5-3) ...
Selecting previously unselected package patch.
Preparing to unpack .../142-patch_2.7.6-7_amd64.deb ...
Unpacking patch (2.7.6-7) ...
Selecting previously unselected package xml-core.
Preparing to unpack .../143-xml-core_0.18+nmu1_all.deb ...
Unpacking xml-core (0.18+nmu1) ...
Selecting previously unselected package polkitd.
Preparing to unpack .../144-polkitd_122-3devuan4_amd64.deb ...
Unpacking polkitd (122-3devuan4) ...
Selecting previously unselected package pkexec.
Preparing to unpack .../145-pkexec_122-3devuan4_amd64.deb ...
Unpacking pkexec (122-3devuan4) ...
Selecting previously unselected package policykit-1.
Preparing to unpack .../146-policykit-1_122-3devuan4_amd64.deb ...
Unpacking policykit-1 (122-3devuan4) ...
Selecting previously unselected package policykit-1-gnome.
Preparing to unpack .../147-policykit-1-gnome_0.105-8_amd64.deb ...
Unpacking policykit-1-gnome (0.105-8) ...
Selecting previously unselected package polkitd-pkla.
Preparing to unpack .../148-polkitd-pkla_122-3devuan4_amd64.deb ...
Unpacking polkitd-pkla (122-3devuan4) ...
Selecting previously unselected package screen.
Preparing to unpack .../149-screen_4.9.0-4_amd64.deb ...
Unpacking screen (4.9.0-4) ...
Selecting previously unselected package tmux.
Preparing to unpack .../150-tmux_3.3a-3_amd64.deb ...
Unpacking tmux (3.3a-3) ...
Selecting previously unselected package wireless-tools.
Preparing to unpack .../151-wireless-tools_30~pre9-14_amd64.deb ...
Unpacking wireless-tools (30~pre9-14) ...
Selecting previously unselected package wpasupplicant.
Preparing to unpack .../152-wpasupplicant_2%3a2.10-12+deb12u3_amd64.deb ...
Unpacking wpasupplicant (2:2.10-12+deb12u3) ...
Selecting previously unselected package xauth.
Preparing to unpack .../153-xauth_1%3a1.1.2-1_amd64.deb ...
Unpacking xauth (1:1.1.2-1) ...
Selecting previously unselected package xdg-user-dirs.
Preparing to unpack .../154-xdg-user-dirs_0.18-1_amd64.deb ...
Unpacking xdg-user-dirs (0.18-1) ...
Selecting previously unselected package zsh-common.
Preparing to unpack .../155-zsh-common_5.9-4_all.deb ...
Unpacking zsh-common (5.9-4) ...
Selecting previously unselected package zsh.
Preparing to unpack .../156-zsh_5.9-4+b15_amd64.deb ...
Unpacking zsh (5.9-4+b15) ...
Setting up media-types (10.0.0) ...
Setting up libgraphite2-3:amd64 (1.3.14-1+deb12u1) ...
Setting up liblcms2-2:amd64 (2.14-2+deb12u1) ...
Setting up libpixman-1-0:amd64 (0.42.2-1) ...
Setting up runit-helper (2.15.2) ...
Setting up libxau6:amd64 (1:1.0.9-1) ...
Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
Setting up libapparmor1:amd64 (3.0.8-3) ...
Setting up libc-l10n (2.36-9+deb12u14) ...
Setting up libxcb1:amd64 (1.15-1) ...
Setting up libicu72:amd64 (72.1-3+deb12u1) ...
Setting up liblerc4:amd64 (4.0.0+ds-2) ...
Setting up hicolor-icon-theme (0.17-2) ...
Setting up libdatrie1:amd64 (0.2.13-2+b1) ...
Setting up firmware-linux-free (20200122-1) ...
Setting up xdg-user-dirs (0.18-1) ...
Setting up libmagic-mgc (1:5.44-3) ...
Setting up zsh-common (5.9-4) ...
Setting up libxcb-render0:amd64 (1.15-1) ...
Setting up libglib2.0-0:amd64 (2.74.6-2+deb12u9) ...
Setting up libcbor0.8:amd64 (0.8.0-2+b1) ...
Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-1+deb12u4) ...
Setting up x11-common (1:7.7+23) ...
Setting up libmagic1:amd64 (1:5.44-3) ...
Setting up libdeflate0:amd64 (1.14-1) ...
Setting up xkb-data (2.35.1-1) ...
Setting up libcurl3-gnutls:amd64 (7.88.1-10+deb12u15) ...
Setting up libxcb-shm0:amd64 (1.15-1) ...
Setting up file (1:5.44-3) ...
Setting up libelogind0:amd64 (246.10-5) ...
Setting up libgomp1:amd64 (12.2.0-14+deb12u1) ...
Setting up locales (2.36-9+deb12u14) ...
Generating locales (this might take a while)...
Generation complete.
Setting up libjbig0:amd64 (2.1-6.1) ...
Setting up libcolord2:amd64 (1.4.6-2.2devuan1) ...
Setting up libdconf1:amd64 (0.40.0-4) ...
Setting up libasound2-data (1.2.8-1) ...
Setting up libelogind-compat:amd64 (246.10-5) ...
Setting up libpcre3:amd64 (2:8.39-15) ...
Setting up perl-modules-5.36 (5.36.0-7+deb12u3) ...
Setting up libglib2.0-data (2.74.6-2+deb12u9) ...
Setting up libjpeg62-turbo:amd64 (1:2.1.5-2) ...
Setting up libx11-data (2:1.8.4-2+deb12u2) ...
Setting up libepoxy0:amd64 (1.5.10-1) ...
Setting up libavahi-common-data:amd64 (0.8-10+deb12u1devuan1) ...
Setting up libdbus-1-3:amd64 (1.14.10-1~deb12u1devuan1) ...
Setting up xz-utils (5.4.1-1+deb12u1) ...
update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
Setting up libfribidi0:amd64 (1.0.8-2.1) ...
Setting up libpng16-16:amd64 (1.6.39-2+deb12u5) ...
Setting up libevent-core-2.1-7:amd64 (2.1.12-stable-8) ...
Setting up patch (2.7.6-7) ...
Setting up sudo (1.9.13p3-1+deb12u4) ...
Setting up fonts-dejavu-core (2.37-6) ...
Setting up libpcsclite1:amd64 (1.9.9-2devuan1) ...
Setting up ucf (3.0043+nmu1+deb12u1) ...
Setting up lynx-common (2.9.0dev.12-1) ...
Setting up libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
Setting up libutempter0:amd64 (1.2.1-3) ...
Setting up alsa-topology-conf (1.2.5.1-2) ...
Setting up libduktape207:amd64 (2.7.0-2) ...
Setting up at-spi2-common (2.46.0-5) ...
Setting up libtiff6:amd64 (4.5.0-6+deb12u4) ...
Setting up dbus-session-bus-common (1.14.10-1~deb12u1devuan1) ...
Setting up libasound2:amd64 (1.2.8-1+b1) ...
Setting up libnsl2:amd64 (1.3.0-2) ...
Setting up libnl-3-200:amd64 (3.7.0-0.2+b1) ...
Setting up git-man (1:2.39.5-0+deb12u3) ...
Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
Setting up libthai-data (0.1.29-1) ...
Setting up sgml-base (1.31) ...
Setting up libatk1.0-0:amd64 (2.46.0-5) ...
Setting up libwayland-egl1:amd64 (1.21.0-1) ...
Setting up zsh (5.9-4+b15) ...
Setting up lynx (2.9.0dev.12-1) ...
update-alternatives: using /usr/bin/lynx to provide /usr/bin/www-browser (www-browser) in auto mode
Setting up liburing2:amd64 (2.3-3) ...
Setting up dbus-system-bus-common (1.14.10-1~deb12u1devuan1) ...
Setting up libfido2-1:amd64 (1.12.0-2+b1) ...
Setting up libsamplerate0:amd64 (0.2.2-3) ...
Setting up libatopology2:amd64 (1.2.8-1+b1) ...
Setting up libxcomposite1:amd64 (1:0.4.5-1) ...
Setting up libxml2:amd64 (2.9.14+dfsg-1.3~deb12u6) ...
Setting up tmux (3.3a-3) ...
Setting up libxmuu1:amd64 (2:1.1.3-3) ...
Setting up dbus-bin (1.14.10-1~deb12u1devuan1) ...
Setting up libiw30:amd64 (30~pre9-14) ...
Setting up rsync (3.2.7-1+deb12u6) ...
Setting up libgdbm6:amd64 (1.23-3) ...
Setting up ncurses-term (6.4-4) ...
Setting up libxkbcommon0:amd64 (1.5.0-1) ...
Setting up libwayland-client0:amd64 (1.21.0-1) ...
Setting up libpolkit-gobject-elogind-1-0:amd64 (122-3devuan4) ...
Setting up libfftw3-single3:amd64 (3.3.10-1) ...
Setting up libxdamage1:amd64 (1:1.1.6-1) ...
Setting up libxrender1:amd64 (1:0.9.10-1.1) ...
Setting up alsa-ucm-conf (1.2.8-1) ...
Setting up fontconfig-config (2.14.1-4) ...
Setting up openssh-client (1:9.2p1-2+deb12u10) ...
Setting up libpython3.11-stdlib:amd64 (3.11.2-6+deb12u8) ...
Setting up wireless-tools (30~pre9-14) ...
Setting up libavahi-common3:amd64 (0.8-10+deb12u1devuan1) ...
Setting up libxext6:amd64 (2:1.3.4-1+b1) ...
Setting up screen (4.9.0-4) ...
Setting up dbus-daemon (1.14.10-1~deb12u1devuan1) ...
Setting up libnl-route-3-200:amd64 (3.7.0-0.2+b1) ...
Setting up libthai0:amd64 (0.1.29-1) ...
Setting up alsa-utils (1.2.8-1) ...
Setting up libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
Setting up libwrap0:amd64 (7.6.q-32) ...
Setting up libxfixes3:amd64 (1:6.0.0-2) ...
Setting up dbus (1.14.10-1~deb12u1devuan1) ...
Setting up shared-mime-info (2.2-1) ...
Setting up libxinerama1:amd64 (2:1.1.4-3) ...
Setting up libxrandr2:amd64 (2:1.5.2-2+b1) ...
Setting up plocate (1.1.18-1) ...
update-alternatives: using /usr/bin/plocate to provide /usr/bin/locate (locate) in auto mode
Adding group `plocate' (GID 108) ...
Done.
Setting up libgdbm-compat4:amd64 (1.23-3) ...
Setting up xauth (1:1.1.2-1) ...
Setting up dbus-x11 (1.14.10-1~deb12u1devuan1) ...
Setting up libwayland-cursor0:amd64 (1.21.0-1) ...
Setting up xml-core (0.18+nmu1) ...
Setting up libnl-genl-3-200:amd64 (3.7.0-0.2+b1) ...
Setting up libpolkit-agent-1-0:amd64 (122-3devuan4) ...
Setting up libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-1+deb12u4) ...
Setting up mlocate (1.1.18-1) ...
dpkg-statoverride: warning: no override present
